			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Fetch CitY List 'From'"
			displayName="Fetch CitY List 'From'"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:14.302"
				timeRelativeToTestModuleStartTime="00:01.024"
				timeWallClock="01:22:39"
				time="00:14.302"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:14.971"
				timeRelativeToTestModuleStartTime="00:01.692"
				timeWallClock="01:22:40"
				time="00:14.971"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:14.995"
				timeRelativeToTestModuleStartTime="00:01.716"
				timeWallClock="01:22:40"
				time="00:14.995"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Chandigarh, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:15.577"
				timeRelativeToTestModuleStartTime="00:02.299"
				timeWallClock="01:22:40"
				time="00:15.577"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Chandigarh, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:15.636"
				timeRelativeToTestModuleStartTime="00:02.358"
				timeWallClock="01:22:40"
				time="00:15.636"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Adampur, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.236"
				timeRelativeToTestModuleStartTime="00:02.957"
				timeWallClock="01:22:41"
				time="00:16.236"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Adampur, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.265"
				timeRelativeToTestModuleStartTime="00:02.986"
				timeWallClock="01:22:41"
				time="00:16.265"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.797"
				timeRelativeToTestModuleStartTime="00:03.518"
				timeWallClock="01:22:41"
				time="00:16.797"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.823"
				timeRelativeToTestModuleStartTime="00:03.544"
				timeWallClock="01:22:42"
				time="00:16.823"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.735"
				timeRelativeToTestModuleStartTime="00:04.457"
				timeWallClock="01:22:42"
				time="00:17.735"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.777"
				timeRelativeToTestModuleStartTime="00:04.498"
				timeWallClock="01:22:42"
				time="00:17.777"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:18.541"
				timeRelativeToTestModuleStartTime="00:05.262"
				timeWallClock="01:22:43"
				time="00:18.541"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:18.569"
				timeRelativeToTestModuleStartTime="00:05.290"
				timeWallClock="01:22:43"
				time="00:18.569"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.461"
				timeRelativeToTestModuleStartTime="00:06.183"
				timeWallClock="01:22:44"
				time="00:19.461"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.486"
				timeRelativeToTestModuleStartTime="00:06.208"
				timeWallClock="01:22:44"
				time="00:19.486"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Bangkok, Thailand
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.495"
				timeRelativeToTestModuleStartTime="00:07.217"
				timeWallClock="01:22:45"
				time="00:20.495"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Bangkok, Thailand
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.543"
				timeRelativeToTestModuleStartTime="00:07.264"
				timeWallClock="01:22:45"
				time="00:20.543"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Bangalore, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:21.440"
				timeRelativeToTestModuleStartTime="00:08.161"
				timeWallClock="01:22:46"
				time="00:21.440"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Bangalore, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:21.485"
				timeRelativeToTestModuleStartTime="00:08.206"
				timeWallClock="01:22:46"
				time="00:21.485"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Pune, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.435"
				timeRelativeToTestModuleStartTime="00:09.157"
				timeWallClock="01:22:47"
				time="00:22.435"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Pune, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.465"
				timeRelativeToTestModuleStartTime="00:09.187"
				timeWallClock="01:22:47"
				time="00:22.465"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Hyderabad, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.419"
				timeRelativeToTestModuleStartTime="00:10.140"
				timeWallClock="01:22:48"
				time="00:23.419"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Hyderabad, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.467"
				timeRelativeToTestModuleStartTime="00:10.188"
				timeWallClock="01:22:48"
				time="00:23.467"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Kolkata, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.207"
				timeRelativeToTestModuleStartTime="00:10.929"
				timeWallClock="01:22:49"
				time="00:24.207"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Kolkata, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.237"
				timeRelativeToTestModuleStartTime="00:10.958"
				timeWallClock="01:22:49"
				time="00:24.237"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Chennai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.762"
				timeRelativeToTestModuleStartTime="00:11.484"
				timeWallClock="01:22:49"
				time="00:24.762"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Chennai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.788"
				timeRelativeToTestModuleStartTime="00:11.510"
				timeWallClock="01:22:49"
				time="00:24.788"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Goa, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.366"
				timeRelativeToTestModuleStartTime="00:12.088"
				timeWallClock="01:22:50"
				time="00:25.366"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Goa, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.408"
				timeRelativeToTestModuleStartTime="00:12.129"
				timeWallClock="01:22:50"
				time="00:25.408"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Dubai, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:26.341"
				timeRelativeToTestModuleStartTime="00:13.063"
				timeWallClock="01:22:51"
				time="00:26.341"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Dubai, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:26.388"
				timeRelativeToTestModuleStartTime="00:13.109"
				timeWallClock="01:22:51"
				time="00:26.388"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Singapore, Singapore
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:26.907"
				timeRelativeToTestModuleStartTime="00:13.628"
				timeWallClock="01:22:52"
				time="00:26.907"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Singapore, Singapore
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:26.936"
				timeRelativeToTestModuleStartTime="00:13.658"
				timeWallClock="01:22:52"
				time="00:26.936"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Kathmandu, Nepal
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.655"
				timeRelativeToTestModuleStartTime="00:14.377"
				timeWallClock="01:22:52"
				time="00:27.655"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Kathmandu, Nepal
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.708"
				timeRelativeToTestModuleStartTime="00:14.430"
				timeWallClock="01:22:52"
				time="00:27.708"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Abu Dhabi, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.772"
				timeRelativeToTestModuleStartTime="00:15.494"
				timeWallClock="01:22:53"
				time="00:28.772"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Abu Dhabi, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.821"
				timeRelativeToTestModuleStartTime="00:15.543"
				timeWallClock="01:22:54"
				time="00:28.821"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Sharjah, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.811"
				timeRelativeToTestModuleStartTime="00:16.533"
				timeWallClock="01:22:55"
				time="00:29.811"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Sharjah, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.860"
				timeRelativeToTestModuleStartTime="00:16.582"
				timeWallClock="01:22:55"
				time="00:29.860"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : New York, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:30.548"
				timeRelativeToTestModuleStartTime="00:17.269"
				timeWallClock="01:22:55"
				time="00:30.548"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : New York, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:30.675"
				timeRelativeToTestModuleStartTime="00:17.397"
				timeWallClock="01:22:55"
				time="00:30.675"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.227"
				timeRelativeToTestModuleStartTime="00:17.948"
				timeWallClock="01:22:56"
				time="00:31.227"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.249"
				timeRelativeToTestModuleStartTime="00:17.971"
				timeWallClock="01:22:56"
				time="00:31.249"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Hong Kong, Hong Kong
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.815"
				timeRelativeToTestModuleStartTime="00:18.537"
				timeWallClock="01:22:57"
				time="00:31.815"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Hong Kong, Hong Kong
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.844"
				timeRelativeToTestModuleStartTime="00:18.566"
				timeWallClock="01:22:57"
				time="00:31.844"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : San Francisco, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.377"
				timeRelativeToTestModuleStartTime="00:19.098"
				timeWallClock="01:22:57"
				time="00:32.377"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : San Francisco, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.404"
				timeRelativeToTestModuleStartTime="00:19.125"
				timeWallClock="01:22:57"
				time="00:32.404"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:33.501"
				timeRelativeToTestModuleStartTime="00:20.222"
				timeWallClock="01:22:58"
				time="00:33.501"
				level="Info"
				category="User"
				errimg=".\TestSuit_b3149047_7692783f_trace.jpg"
				errthumb=".\TestSuit_b3149047_7692783f_trace_thumb.jpg">
				<message>
					Adding XPATH then get 	 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:33.536"
				timeRelativeToTestModuleStartTime="00:20.257"
				timeWallClock="01:22:58"
				time="00:33.536"
				level="Info"
				category="User"
				errimg=".\TestSuit_b3149047_7692783f_trace.jpg"
				errthumb=".\TestSuit_b3149047_7692783f_trace_thumb.jpg">
				<message>
					Descendents Child innertext 	 : Paris, France
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:34.342"
				timeRelativeToTestModuleStartTime="00:21.064"
				timeWallClock="01:22:59"
				time="00:34.342"
				level="Info"
				category="User"
				errimg=".\TestSuit_b3149047_82389f11_trace.jpg"
				errthumb=".\TestSuit_b3149047_82389f11_trace_thumb.jpg">
				<message>
					Adding XPATH then get 	 	 : Paris, France
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:34.343"
				timeRelativeToTestModuleStartTime="00:21.065"
				timeWallClock="01:22:59"
				time="00:34.343"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_82389f11_trace.jpg"
				errthumb=".\TestSuit_b3149047_82389f11_trace_thumb.jpg">
				<message>
					City List of 'From' drop-down option.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="189"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="19.4s"
			durationms="19397"
			type="test-module"
			rid="791283823d3ac20"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From City"
			displayName="Select From City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:34.452"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="01:22:59"
				time="00:34.452"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_b3149047_3c566ae5_trace.jpg"
				errthumb=".\TestSuit_b3149047_3c566ae5_trace_thumb.jpg">
				<message>
					varFromCity :Delhi
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="224"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:53.685"
				timeRelativeToTestModuleStartTime="00:19.234"
				timeWallClock="01:23:18"
