			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Fetch CitY List 'From'"
			displayName="Fetch CitY List 'From'"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:14.792"
				timeRelativeToTestModuleStartTime="00:01.021"
				timeWallClock="00:37:20"
				time="00:14.792"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Adampur, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:15.794"
				timeRelativeToTestModuleStartTime="00:02.023"
				timeWallClock="00:37:21"
				time="00:15.794"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Adampur, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:15.824"
				timeRelativeToTestModuleStartTime="00:02.053"
				timeWallClock="00:37:22"
				time="00:15.824"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.699"
				timeRelativeToTestModuleStartTime="00:02.928"
				timeWallClock="00:37:22"
				time="00:16.699"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.756"
				timeRelativeToTestModuleStartTime="00:02.985"
				timeWallClock="00:37:22"
				time="00:16.756"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.827"
				timeRelativeToTestModuleStartTime="00:04.056"
				timeWallClock="00:37:24"
				time="00:17.827"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.881"
				timeRelativeToTestModuleStartTime="00:04.110"
				timeWallClock="00:37:24"
				time="00:17.881"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.202"
				timeRelativeToTestModuleStartTime="00:05.431"
				timeWallClock="00:37:25"
				time="00:19.202"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.246"
				timeRelativeToTestModuleStartTime="00:05.475"
				timeWallClock="00:37:25"
				time="00:19.246"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.537"
				timeRelativeToTestModuleStartTime="00:06.766"
				timeWallClock="00:37:26"
				time="00:20.537"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.585"
				timeRelativeToTestModuleStartTime="00:06.814"
				timeWallClock="00:37:26"
				time="00:20.585"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:21.579"
				timeRelativeToTestModuleStartTime="00:07.808"
				timeWallClock="00:37:27"
				time="00:21.579"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:21.634"
				timeRelativeToTestModuleStartTime="00:07.863"
				timeWallClock="00:37:27"
				time="00:21.634"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Bangkok, Thailand
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.867"
				timeRelativeToTestModuleStartTime="00:09.096"
				timeWallClock="00:37:29"
				time="00:22.867"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Bangkok, Thailand
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.926"
				timeRelativeToTestModuleStartTime="00:09.155"
				timeWallClock="00:37:29"
				time="00:22.926"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Bangalore, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.336"
				timeRelativeToTestModuleStartTime="00:10.565"
				timeWallClock="00:37:30"
				time="00:24.336"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Bangalore, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.370"
				timeRelativeToTestModuleStartTime="00:10.599"
				timeWallClock="00:37:30"
				time="00:24.370"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Pune, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.678"
				timeRelativeToTestModuleStartTime="00:11.907"
				timeWallClock="00:37:31"
				time="00:25.678"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Pune, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.738"
				timeRelativeToTestModuleStartTime="00:11.967"
				timeWallClock="00:37:31"
				time="00:25.738"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Hyderabad, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.060"
				timeRelativeToTestModuleStartTime="00:13.289"
				timeWallClock="00:37:33"
				time="00:27.060"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Hyderabad, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.108"
				timeRelativeToTestModuleStartTime="00:13.337"
				timeWallClock="00:37:33"
				time="00:27.108"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Kolkata, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.214"
				timeRelativeToTestModuleStartTime="00:14.443"
				timeWallClock="00:37:34"
				time="00:28.214"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Kolkata, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.269"
				timeRelativeToTestModuleStartTime="00:14.498"
				timeWallClock="00:37:34"
				time="00:28.269"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Chennai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.488"
				timeRelativeToTestModuleStartTime="00:15.717"
				timeWallClock="00:37:35"
				time="00:29.488"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Chennai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.534"
				timeRelativeToTestModuleStartTime="00:15.763"
				timeWallClock="00:37:35"
				time="00:29.534"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Goa, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:30.408"
				timeRelativeToTestModuleStartTime="00:16.637"
				timeWallClock="00:37:36"
				time="00:30.408"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Goa, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:30.635"
				timeRelativeToTestModuleStartTime="00:16.864"
				timeWallClock="00:37:36"
				time="00:30.635"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Dubai, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.518"
				timeRelativeToTestModuleStartTime="00:17.747"
				timeWallClock="00:37:37"
				time="00:31.518"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Dubai, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.552"
				timeRelativeToTestModuleStartTime="00:17.781"
				timeWallClock="00:37:37"
				time="00:31.552"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Singapore, Singapore
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.463"
				timeRelativeToTestModuleStartTime="00:18.692"
				timeWallClock="00:37:38"
				time="00:32.463"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Singapore, Singapore
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.503"
				timeRelativeToTestModuleStartTime="00:18.732"
				timeWallClock="00:37:38"
				time="00:32.503"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Kathmandu, Nepal
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:33.659"
				timeRelativeToTestModuleStartTime="00:19.888"
				timeWallClock="00:37:39"
				time="00:33.659"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Kathmandu, Nepal
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:33.688"
				timeRelativeToTestModuleStartTime="00:19.917"
				timeWallClock="00:37:39"
				time="00:33.688"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Abu Dhabi, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:34.794"
				timeRelativeToTestModuleStartTime="00:21.023"
				timeWallClock="00:37:40"
				time="00:34.794"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Abu Dhabi, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:34.843"
				timeRelativeToTestModuleStartTime="00:21.072"
				timeWallClock="00:37:41"
				time="00:34.843"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Sharjah, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:35.989"
				timeRelativeToTestModuleStartTime="00:22.218"
				timeWallClock="00:37:42"
				time="00:35.989"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Sharjah, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:36.017"
				timeRelativeToTestModuleStartTime="00:22.246"
				timeWallClock="00:37:42"
				time="00:36.017"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : New York, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:37.089"
				timeRelativeToTestModuleStartTime="00:23.318"
				timeWallClock="00:37:43"
				time="00:37.089"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : New York, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:37.136"
				timeRelativeToTestModuleStartTime="00:23.365"
				timeWallClock="00:37:43"
				time="00:37.136"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:38.377"
				timeRelativeToTestModuleStartTime="00:24.606"
				timeWallClock="00:37:44"
				time="00:38.377"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:38.428"
				timeRelativeToTestModuleStartTime="00:24.657"
				timeWallClock="00:37:44"
				time="00:38.428"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Hong Kong, Hong Kong
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:39.640"
				timeRelativeToTestModuleStartTime="00:25.869"
				timeWallClock="00:37:45"
				time="00:39.640"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Hong Kong, Hong Kong
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:39.694"
				timeRelativeToTestModuleStartTime="00:25.923"
				timeWallClock="00:37:45"
				time="00:39.694"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : San Francisco, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:40.898"
				timeRelativeToTestModuleStartTime="00:27.127"
				timeWallClock="00:37:47"
				time="00:40.898"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : San Francisco, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:40.936"
				timeRelativeToTestModuleStartTime="00:27.165"
				timeWallClock="00:37:47"
				time="00:40.936"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:42.013"
				timeRelativeToTestModuleStartTime="00:28.242"
				timeWallClock="00:37:48"
				time="00:42.013"
				level="Info"
				category="User"
				errimg=".\TestSuit_f702d7ae_a9fd3478_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_a9fd3478_trace_thumb.jpg">
				<message>
					Adding XPATH then get 	 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:42.060"
				timeRelativeToTestModuleStartTime="00:28.289"
				timeWallClock="00:37:48"
				time="00:42.060"
				level="Info"
				category="User"
				errimg=".\TestSuit_f702d7ae_a9fd3478_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_a9fd3478_trace_thumb.jpg">
				<message>
					Descendents Child innertext 	 : Paris, France
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:43.263"
				timeRelativeToTestModuleStartTime="00:29.492"
				timeWallClock="00:37:49"
				time="00:43.263"
				level="Info"
				category="User"
				errimg=".\TestSuit_f702d7ae_79dfa69b_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_79dfa69b_trace_thumb.jpg">
				<message>
					Adding XPATH then get 	 	 : Paris, France
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:43.264"
				timeRelativeToTestModuleStartTime="00:29.493"
				timeWallClock="00:37:49"
				time="00:43.264"
				level="Success"
				category="User"
				errimg=".\TestSuit_f702d7ae_79dfa69b_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_79dfa69b_trace_thumb.jpg">
				<message>
					City List of 'From' drop-down option.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="189"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Failed"
			duration="47.36s"
			durationms="47362"
			type="test-module"
			rid="3e6d01694cbad4e"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From City"
			displayName="Select From City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:43.432"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="00:37:49"
				time="00:43.432"
				level="Info"
				category="Variables">
				<message>
					varFromCity :&lt;FromCity&gt;
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="224"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:30.657"
				timeRelativeToTestModuleStartTime="00:47.225"
				timeWallClock="00:38:36"
				time="01:30.657"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_bbc523c4_rxlog.jpg"
				errthumb=".\TestSuit_bbc523c4_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="245"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:30.659"
				timeRelativeToTestModuleStartTime="00:47.227"
				timeWallClock="00:38:36"
				time="01:30.659"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_64d66107_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_64d66107_trace_thumb.jpg">
				<message>
					Exception is found with message - Failed to find item 'MakeMyTripRepository.MMT.FromSuggestionOption'.
				</message>
				<metainfo
