			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Fetch CitY List 'From'"
			displayName="Fetch CitY List 'From'"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:15.692"
				timeRelativeToTestModuleStartTime="00:00.698"
				timeWallClock="01:16:03"
				time="00:15.692"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Chandigarh, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.395"
				timeRelativeToTestModuleStartTime="00:01.401"
				timeWallClock="01:16:04"
				time="00:16.395"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Chandigarh, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.421"
				timeRelativeToTestModuleStartTime="00:01.427"
				timeWallClock="01:16:04"
				time="00:16.421"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.035"
				timeRelativeToTestModuleStartTime="00:02.041"
				timeWallClock="01:16:05"
				time="00:17.035"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.067"
				timeRelativeToTestModuleStartTime="00:02.074"
				timeWallClock="01:16:05"
				time="00:17.067"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Adampur, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.645"
				timeRelativeToTestModuleStartTime="00:02.651"
				timeWallClock="01:16:05"
				time="00:17.645"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Adampur, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.673"
				timeRelativeToTestModuleStartTime="00:02.680"
				timeWallClock="01:16:05"
				time="00:17.673"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:18.247"
				timeRelativeToTestModuleStartTime="00:03.253"
				timeWallClock="01:16:06"
				time="00:18.247"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:18.285"
				timeRelativeToTestModuleStartTime="00:03.291"
				timeWallClock="01:16:06"
				time="00:18.285"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:18.853"
				timeRelativeToTestModuleStartTime="00:03.859"
				timeWallClock="01:16:06"
				time="00:18.853"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:18.880"
				timeRelativeToTestModuleStartTime="00:03.886"
				timeWallClock="01:16:06"
				time="00:18.880"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.684"
				timeRelativeToTestModuleStartTime="00:04.691"
				timeWallClock="01:16:07"
				time="00:19.684"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.739"
				timeRelativeToTestModuleStartTime="00:04.745"
				timeWallClock="01:16:07"
				time="00:19.739"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.836"
				timeRelativeToTestModuleStartTime="00:05.842"
				timeWallClock="01:16:08"
				time="00:20.836"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.880"
				timeRelativeToTestModuleStartTime="00:05.886"
				timeWallClock="01:16:08"
				time="00:20.880"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Bangkok, Thailand
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:21.433"
				timeRelativeToTestModuleStartTime="00:06.440"
				timeWallClock="01:16:09"
				time="00:21.433"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Bangkok, Thailand
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:21.460"
				timeRelativeToTestModuleStartTime="00:06.466"
				timeWallClock="01:16:09"
				time="00:21.460"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Bangalore, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.048"
				timeRelativeToTestModuleStartTime="00:07.054"
				timeWallClock="01:16:10"
				time="00:22.048"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Bangalore, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.075"
				timeRelativeToTestModuleStartTime="00:07.081"
				timeWallClock="01:16:10"
				time="00:22.075"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Pune, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.810"
				timeRelativeToTestModuleStartTime="00:07.816"
				timeWallClock="01:16:10"
				time="00:22.810"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Pune, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.858"
				timeRelativeToTestModuleStartTime="00:07.864"
				timeWallClock="01:16:10"
				time="00:22.858"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Hyderabad, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.733"
				timeRelativeToTestModuleStartTime="00:08.739"
				timeWallClock="01:16:11"
				time="00:23.733"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Hyderabad, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.759"
				timeRelativeToTestModuleStartTime="00:08.765"
				timeWallClock="01:16:11"
				time="00:23.759"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Kolkata, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.332"
				timeRelativeToTestModuleStartTime="00:09.338"
				timeWallClock="01:16:12"
				time="00:24.332"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Kolkata, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.360"
				timeRelativeToTestModuleStartTime="00:09.366"
				timeWallClock="01:16:12"
				time="00:24.360"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Chennai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.930"
				timeRelativeToTestModuleStartTime="00:09.937"
				timeWallClock="01:16:12"
				time="00:24.930"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Chennai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.965"
				timeRelativeToTestModuleStartTime="00:09.972"
				timeWallClock="01:16:13"
				time="00:24.965"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Goa, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.847"
				timeRelativeToTestModuleStartTime="00:10.853"
				timeWallClock="01:16:13"
				time="00:25.847"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Goa, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.874"
				timeRelativeToTestModuleStartTime="00:10.880"
				timeWallClock="01:16:13"
				time="00:25.874"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Dubai, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:26.577"
				timeRelativeToTestModuleStartTime="00:11.583"
				timeWallClock="01:16:14"
				time="00:26.577"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Dubai, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:26.608"
				timeRelativeToTestModuleStartTime="00:11.614"
				timeWallClock="01:16:14"
				time="00:26.608"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Singapore, Singapore
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.267"
				timeRelativeToTestModuleStartTime="00:12.274"
				timeWallClock="01:16:15"
				time="00:27.267"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Singapore, Singapore
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.314"
				timeRelativeToTestModuleStartTime="00:12.321"
				timeWallClock="01:16:15"
				time="00:27.314"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Kathmandu, Nepal
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.883"
				timeRelativeToTestModuleStartTime="00:12.890"
				timeWallClock="01:16:15"
				time="00:27.883"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Kathmandu, Nepal
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.910"
				timeRelativeToTestModuleStartTime="00:12.916"
				timeWallClock="01:16:15"
				time="00:27.910"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Abu Dhabi, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.673"
				timeRelativeToTestModuleStartTime="00:13.679"
				timeWallClock="01:16:16"
				time="00:28.673"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Abu Dhabi, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.721"
				timeRelativeToTestModuleStartTime="00:13.727"
				timeWallClock="01:16:16"
				time="00:28.721"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Sharjah, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.334"
				timeRelativeToTestModuleStartTime="00:14.340"
				timeWallClock="01:16:17"
				time="00:29.334"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Sharjah, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.365"
				timeRelativeToTestModuleStartTime="00:14.372"
				timeWallClock="01:16:17"
				time="00:29.365"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : New York, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.938"
				timeRelativeToTestModuleStartTime="00:14.944"
				timeWallClock="01:16:17"
				time="00:29.938"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : New York, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.966"
				timeRelativeToTestModuleStartTime="00:14.972"
				timeWallClock="01:16:18"
				time="00:29.966"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:30.647"
				timeRelativeToTestModuleStartTime="00:15.654"
				timeWallClock="01:16:18"
				time="00:30.647"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:30.951"
				timeRelativeToTestModuleStartTime="00:15.957"
				timeWallClock="01:16:19"
				time="00:30.951"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Hong Kong, Hong Kong
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.519"
				timeRelativeToTestModuleStartTime="00:16.526"
				timeWallClock="01:16:19"
				time="00:31.519"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Hong Kong, Hong Kong
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.549"
				timeRelativeToTestModuleStartTime="00:16.556"
				timeWallClock="01:16:19"
				time="00:31.549"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : San Francisco, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.258"
				timeRelativeToTestModuleStartTime="00:17.264"
				timeWallClock="01:16:20"
				time="00:32.258"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : San Francisco, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.289"
				timeRelativeToTestModuleStartTime="00:17.295"
				timeWallClock="01:16:20"
				time="00:32.289"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.838"
				timeRelativeToTestModuleStartTime="00:17.844"
				timeWallClock="01:16:20"
				time="00:32.838"
				level="Info"
				category="User"
				errimg=".\TestSuit_6a27c079_f3b496c1_trace.jpg"
				errthumb=".\TestSuit_6a27c079_f3b496c1_trace_thumb.jpg">
				<message>
					Adding XPATH then get 	 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.866"
				timeRelativeToTestModuleStartTime="00:17.872"
				timeWallClock="01:16:20"
				time="00:32.866"
				level="Info"
				category="User"
				errimg=".\TestSuit_6a27c079_f3b496c1_trace.jpg"
				errthumb=".\TestSuit_6a27c079_f3b496c1_trace_thumb.jpg">
				<message>
					Descendents Child innertext 	 : Paris, France
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:33.714"
				timeRelativeToTestModuleStartTime="00:18.720"
				timeWallClock="01:16:21"
				time="00:33.714"
				level="Info"
				category="User"
				errimg=".\TestSuit_6a27c079_e34e9450_trace.jpg"
				errthumb=".\TestSuit_6a27c079_e34e9450_trace_thumb.jpg">
				<message>
					Adding XPATH then get 	 	 : Paris, France
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:33.715"
				timeRelativeToTestModuleStartTime="00:18.721"
				timeWallClock="01:16:21"
				time="00:33.715"
				level="Success"
				category="User"
				errimg=".\TestSuit_6a27c079_e34e9450_trace.jpg"
				errthumb=".\TestSuit_6a27c079_e34e9450_trace_thumb.jpg">
				<message>
					City List of 'From' drop-down option.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="189"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="18.55s"
			durationms="18545"
			type="test-module"
			rid="176223dc25517814"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From City"
			displayName="Select From City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:33.899"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="01:16:21"
				time="00:33.899"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_6a27c079_71f28457_trace.jpg"
				errthumb=".\TestSuit_6a27c079_71f28457_trace_thumb.jpg">
				<message>
					varFromCity :Delhi
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="224"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:52.247"
				timeRelativeToTestModuleStartTime="00:18.348"
