			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Fetch CitY List 'From'"
			displayName="Fetch CitY List 'From'"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:14.035"
				timeRelativeToTestModuleStartTime="00:01.080"
				timeWallClock="01:33:33"
				time="00:14.035"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:14.856"
				timeRelativeToTestModuleStartTime="00:01.900"
				timeWallClock="01:33:34"
				time="00:14.856"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:14.880"
				timeRelativeToTestModuleStartTime="00:01.925"
				timeWallClock="01:33:34"
				time="00:14.880"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Chandigarh, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:15.798"
				timeRelativeToTestModuleStartTime="00:02.843"
				timeWallClock="01:33:35"
				time="00:15.798"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Chandigarh, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:15.830"
				timeRelativeToTestModuleStartTime="00:02.874"
				timeWallClock="01:33:35"
				time="00:15.830"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Adampur, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.383"
				timeRelativeToTestModuleStartTime="00:03.428"
				timeWallClock="01:33:35"
				time="00:16.383"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Adampur, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.406"
				timeRelativeToTestModuleStartTime="00:03.450"
				timeWallClock="01:33:35"
				time="00:16.406"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.023"
				timeRelativeToTestModuleStartTime="00:04.068"
				timeWallClock="01:33:36"
				time="00:17.023"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.049"
				timeRelativeToTestModuleStartTime="00:04.094"
				timeWallClock="01:33:36"
				time="00:17.049"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.647"
				timeRelativeToTestModuleStartTime="00:04.692"
				timeWallClock="01:33:37"
				time="00:17.647"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.709"
				timeRelativeToTestModuleStartTime="00:04.754"
				timeWallClock="01:33:37"
				time="00:17.709"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:18.418"
				timeRelativeToTestModuleStartTime="00:05.463"
				timeWallClock="01:33:37"
				time="00:18.418"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:18.446"
				timeRelativeToTestModuleStartTime="00:05.491"
				timeWallClock="01:33:37"
				time="00:18.446"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.209"
				timeRelativeToTestModuleStartTime="00:06.254"
				timeWallClock="01:33:38"
				time="00:19.209"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.253"
				timeRelativeToTestModuleStartTime="00:06.298"
				timeWallClock="01:33:38"
				time="00:19.253"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Bangkok, Thailand
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.811"
				timeRelativeToTestModuleStartTime="00:06.856"
				timeWallClock="01:33:39"
				time="00:19.811"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Bangkok, Thailand
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.840"
				timeRelativeToTestModuleStartTime="00:06.885"
				timeWallClock="01:33:39"
				time="00:19.840"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Bangalore, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.382"
				timeRelativeToTestModuleStartTime="00:07.427"
				timeWallClock="01:33:39"
				time="00:20.382"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Bangalore, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.410"
				timeRelativeToTestModuleStartTime="00:07.455"
				timeWallClock="01:33:39"
				time="00:20.410"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Pune, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.959"
				timeRelativeToTestModuleStartTime="00:08.004"
				timeWallClock="01:33:40"
				time="00:20.959"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Pune, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.987"
				timeRelativeToTestModuleStartTime="00:08.032"
				timeWallClock="01:33:40"
				time="00:20.987"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Hyderabad, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:21.544"
				timeRelativeToTestModuleStartTime="00:08.589"
				timeWallClock="01:33:41"
				time="00:21.544"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Hyderabad, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:21.569"
				timeRelativeToTestModuleStartTime="00:08.614"
				timeWallClock="01:33:41"
				time="00:21.569"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Kolkata, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.087"
				timeRelativeToTestModuleStartTime="00:09.132"
				timeWallClock="01:33:41"
				time="00:22.087"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Kolkata, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.115"
				timeRelativeToTestModuleStartTime="00:09.160"
				timeWallClock="01:33:41"
				time="00:22.115"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Chennai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.656"
				timeRelativeToTestModuleStartTime="00:09.701"
				timeWallClock="01:33:42"
				time="00:22.656"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Chennai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.684"
				timeRelativeToTestModuleStartTime="00:09.729"
				timeWallClock="01:33:42"
				time="00:22.684"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Goa, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.321"
				timeRelativeToTestModuleStartTime="00:10.365"
				timeWallClock="01:33:42"
				time="00:23.321"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Goa, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.348"
				timeRelativeToTestModuleStartTime="00:10.393"
				timeWallClock="01:33:42"
				time="00:23.348"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Dubai, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.885"
				timeRelativeToTestModuleStartTime="00:10.930"
				timeWallClock="01:33:43"
				time="00:23.885"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Dubai, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.910"
				timeRelativeToTestModuleStartTime="00:10.955"
				timeWallClock="01:33:43"
				time="00:23.910"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Singapore, Singapore
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.767"
				timeRelativeToTestModuleStartTime="00:11.812"
				timeWallClock="01:33:44"
				time="00:24.767"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Singapore, Singapore
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.810"
				timeRelativeToTestModuleStartTime="00:11.855"
				timeWallClock="01:33:44"
				time="00:24.810"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Kathmandu, Nepal
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.367"
				timeRelativeToTestModuleStartTime="00:12.412"
				timeWallClock="01:33:44"
				time="00:25.367"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Kathmandu, Nepal
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.389"
				timeRelativeToTestModuleStartTime="00:12.433"
				timeWallClock="01:33:44"
				time="00:25.389"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Abu Dhabi, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.986"
				timeRelativeToTestModuleStartTime="00:13.031"
				timeWallClock="01:33:45"
				time="00:25.986"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Abu Dhabi, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:26.045"
				timeRelativeToTestModuleStartTime="00:13.090"
				timeWallClock="01:33:45"
				time="00:26.045"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Sharjah, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.022"
				timeRelativeToTestModuleStartTime="00:14.067"
				timeWallClock="01:33:46"
				time="00:27.022"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Sharjah, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.049"
				timeRelativeToTestModuleStartTime="00:14.094"
				timeWallClock="01:33:46"
				time="00:27.049"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : New York, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.960"
				timeRelativeToTestModuleStartTime="00:15.005"
				timeWallClock="01:33:47"
				time="00:27.960"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : New York, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.007"
				timeRelativeToTestModuleStartTime="00:15.052"
				timeWallClock="01:33:47"
				time="00:28.007"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.774"
				timeRelativeToTestModuleStartTime="00:15.819"
				timeWallClock="01:33:48"
				time="00:28.774"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.813"
				timeRelativeToTestModuleStartTime="00:15.858"
				timeWallClock="01:33:48"
				time="00:28.813"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Hong Kong, Hong Kong
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.739"
				timeRelativeToTestModuleStartTime="00:16.784"
				timeWallClock="01:33:49"
				time="00:29.739"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Hong Kong, Hong Kong
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.786"
				timeRelativeToTestModuleStartTime="00:16.831"
				timeWallClock="01:33:49"
				time="00:29.786"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : San Francisco, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:30.321"
				timeRelativeToTestModuleStartTime="00:17.366"
				timeWallClock="01:33:49"
				time="00:30.321"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : San Francisco, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:30.640"
				timeRelativeToTestModuleStartTime="00:17.685"
				timeWallClock="01:33:50"
				time="00:30.640"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.302"
				timeRelativeToTestModuleStartTime="00:18.347"
				timeWallClock="01:33:50"
				time="00:31.302"
				level="Info"
				category="User"
				errimg=".\TestSuit_e10004d6_d6dfb0b3_trace.jpg"
				errthumb=".\TestSuit_e10004d6_d6dfb0b3_trace_thumb.jpg">
				<message>
					Adding XPATH then get 	 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.354"
				timeRelativeToTestModuleStartTime="00:18.399"
				timeWallClock="01:33:50"
				time="00:31.354"
				level="Info"
				category="User"
				errimg=".\TestSuit_e10004d6_d6dfb0b3_trace.jpg"
				errthumb=".\TestSuit_e10004d6_d6dfb0b3_trace_thumb.jpg">
				<message>
					Descendents Child innertext 	 : Paris, France
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.122"
				timeRelativeToTestModuleStartTime="00:19.167"
				timeWallClock="01:33:51"
				time="00:32.122"
				level="Info"
				category="User"
				errimg=".\TestSuit_e10004d6_d572d9f4_trace.jpg"
				errthumb=".\TestSuit_e10004d6_d572d9f4_trace_thumb.jpg">
				<message>
					Adding XPATH then get 	 	 : Paris, France
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.123"
				timeRelativeToTestModuleStartTime="00:19.168"
				timeWallClock="01:33:51"
				time="00:32.123"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_d572d9f4_trace.jpg"
				errthumb=".\TestSuit_e10004d6_d572d9f4_trace_thumb.jpg">
				<message>
					City List of 'From' drop-down option.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="189"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="20.11s"
			durationms="20108"
			type="test-module"
			rid="52ab10f8e771052"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From City"
			displayName="Select From City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:32.272"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:33:51"
				time="00:32.272"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_e10004d6_eb21a8e3_trace.jpg"
				errthumb=".\TestSuit_e10004d6_eb21a8e3_trace_thumb.jpg">
				<message>
					varFromCity :Delhi
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="224"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:52.192"
