			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Fetch CitY List 'From'"
			displayName="Fetch CitY List 'From'"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:14.784"
				timeRelativeToTestModuleStartTime="00:00.979"
				timeWallClock="01:07:54"
				time="00:14.784"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:15.565"
				timeRelativeToTestModuleStartTime="00:01.760"
				timeWallClock="01:07:55"
				time="00:15.565"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:15.599"
				timeRelativeToTestModuleStartTime="00:01.794"
				timeWallClock="01:07:55"
				time="00:15.599"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Adampur, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.519"
				timeRelativeToTestModuleStartTime="00:02.714"
				timeWallClock="01:07:56"
				time="00:16.519"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Adampur, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:16.553"
				timeRelativeToTestModuleStartTime="00:02.748"
				timeWallClock="01:07:56"
				time="00:16.553"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.480"
				timeRelativeToTestModuleStartTime="00:03.675"
				timeWallClock="01:07:57"
				time="00:17.480"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:17.517"
				timeRelativeToTestModuleStartTime="00:03.712"
				timeWallClock="01:07:57"
				time="00:17.517"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:18.418"
				timeRelativeToTestModuleStartTime="00:04.613"
				timeWallClock="01:07:58"
				time="00:18.418"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:18.451"
				timeRelativeToTestModuleStartTime="00:04.646"
				timeWallClock="01:07:58"
				time="00:18.451"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.024"
				timeRelativeToTestModuleStartTime="00:05.219"
				timeWallClock="01:07:58"
				time="00:19.024"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Mumbai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.053"
				timeRelativeToTestModuleStartTime="00:05.247"
				timeWallClock="01:07:58"
				time="00:19.053"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.688"
				timeRelativeToTestModuleStartTime="00:05.883"
				timeWallClock="01:07:59"
				time="00:19.688"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Delhi, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:19.718"
				timeRelativeToTestModuleStartTime="00:05.913"
				timeWallClock="01:07:59"
				time="00:19.718"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Bangkok, Thailand
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.529"
				timeRelativeToTestModuleStartTime="00:06.724"
				timeWallClock="01:08:00"
				time="00:20.529"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Bangkok, Thailand
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:20.560"
				timeRelativeToTestModuleStartTime="00:06.755"
				timeWallClock="01:08:00"
				time="00:20.560"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Bangalore, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:21.291"
				timeRelativeToTestModuleStartTime="00:07.486"
				timeWallClock="01:08:01"
				time="00:21.291"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Bangalore, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:21.315"
				timeRelativeToTestModuleStartTime="00:07.510"
				timeWallClock="01:08:01"
				time="00:21.315"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Pune, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.130"
				timeRelativeToTestModuleStartTime="00:08.325"
				timeWallClock="01:08:01"
				time="00:22.130"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Pune, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:22.178"
				timeRelativeToTestModuleStartTime="00:08.373"
				timeWallClock="01:08:02"
				time="00:22.178"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Hyderabad, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.117"
				timeRelativeToTestModuleStartTime="00:09.312"
				timeWallClock="01:08:02"
				time="00:23.117"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Hyderabad, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.180"
				timeRelativeToTestModuleStartTime="00:09.375"
				timeWallClock="01:08:03"
				time="00:23.180"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Kolkata, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.806"
				timeRelativeToTestModuleStartTime="00:10.001"
				timeWallClock="01:08:03"
				time="00:23.806"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Kolkata, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:23.834"
				timeRelativeToTestModuleStartTime="00:10.029"
				timeWallClock="01:08:03"
				time="00:23.834"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Chennai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.492"
				timeRelativeToTestModuleStartTime="00:10.687"
				timeWallClock="01:08:04"
				time="00:24.492"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Chennai, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:24.517"
				timeRelativeToTestModuleStartTime="00:10.711"
				timeWallClock="01:08:04"
				time="00:24.517"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Goa, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.408"
				timeRelativeToTestModuleStartTime="00:11.603"
				timeWallClock="01:08:05"
				time="00:25.408"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Goa, India
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:25.447"
				timeRelativeToTestModuleStartTime="00:11.642"
				timeWallClock="01:08:05"
				time="00:25.447"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Dubai, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:26.202"
				timeRelativeToTestModuleStartTime="00:12.397"
				timeWallClock="01:08:06"
				time="00:26.202"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Dubai, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:26.252"
				timeRelativeToTestModuleStartTime="00:12.447"
				timeWallClock="01:08:06"
				time="00:26.252"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Singapore, Singapore
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.040"
				timeRelativeToTestModuleStartTime="00:13.235"
				timeWallClock="01:08:06"
				time="00:27.040"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Singapore, Singapore
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:27.087"
				timeRelativeToTestModuleStartTime="00:13.282"
				timeWallClock="01:08:06"
				time="00:27.087"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Kathmandu, Nepal
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.068"
				timeRelativeToTestModuleStartTime="00:14.263"
				timeWallClock="01:08:07"
				time="00:28.068"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Kathmandu, Nepal
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.119"
				timeRelativeToTestModuleStartTime="00:14.314"
				timeWallClock="01:08:07"
				time="00:28.119"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Abu Dhabi, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.966"
				timeRelativeToTestModuleStartTime="00:15.161"
				timeWallClock="01:08:08"
				time="00:28.966"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Abu Dhabi, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:28.994"
				timeRelativeToTestModuleStartTime="00:15.189"
				timeWallClock="01:08:08"
				time="00:28.994"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Sharjah, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.655"
				timeRelativeToTestModuleStartTime="00:15.850"
				timeWallClock="01:08:09"
				time="00:29.655"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Sharjah, United Arab Emirates
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:29.684"
				timeRelativeToTestModuleStartTime="00:15.879"
				timeWallClock="01:08:09"
				time="00:29.684"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : New York, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:30.292"
				timeRelativeToTestModuleStartTime="00:16.487"
				timeWallClock="01:08:10"
				time="00:30.292"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : New York, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:30.824"
				timeRelativeToTestModuleStartTime="00:17.019"
				timeWallClock="01:08:10"
				time="00:30.824"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.679"
				timeRelativeToTestModuleStartTime="00:17.874"
				timeWallClock="01:08:11"
				time="00:31.679"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:31.720"
				timeRelativeToTestModuleStartTime="00:17.915"
				timeWallClock="01:08:11"
				time="00:31.720"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : Hong Kong, Hong Kong
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.540"
				timeRelativeToTestModuleStartTime="00:18.735"
				timeWallClock="01:08:12"
				time="00:32.540"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : Hong Kong, Hong Kong
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:32.570"
				timeRelativeToTestModuleStartTime="00:18.765"
				timeWallClock="01:08:12"
				time="00:32.570"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : San Francisco, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:33.451"
				timeRelativeToTestModuleStartTime="00:19.646"
				timeWallClock="01:08:13"
				time="00:33.451"
				level="Info"
				category="User">
				<message>
					Adding XPATH then get 	 	 : San Francisco, US
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:33.486"
				timeRelativeToTestModuleStartTime="00:19.681"
				timeWallClock="01:08:13"
				time="00:33.486"
				level="Info"
				category="User">
				<message>
					Descendents Child innertext 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:34.306"
				timeRelativeToTestModuleStartTime="00:20.501"
				timeWallClock="01:08:14"
				time="00:34.306"
				level="Info"
				category="User"
				errimg=".\TestSuit_5536d742_8e599fd5_trace.jpg"
				errthumb=".\TestSuit_5536d742_8e599fd5_trace_thumb.jpg">
				<message>
					Adding XPATH then get 	 	 : London, United Kingdom
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:34.335"
				timeRelativeToTestModuleStartTime="00:20.530"
				timeWallClock="01:08:14"
				time="00:34.335"
				level="Info"
				category="User"
				errimg=".\TestSuit_5536d742_8e599fd5_trace.jpg"
				errthumb=".\TestSuit_5536d742_8e599fd5_trace_thumb.jpg">
				<message>
					Descendents Child innertext 	 : Paris, France
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="184"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:35.005"
				timeRelativeToTestModuleStartTime="00:21.200"
				timeWallClock="01:08:14"
				time="00:35.005"
				level="Info"
				category="User"
				errimg=".\TestSuit_5536d742_058ff2cb_trace.jpg"
				errthumb=".\TestSuit_5536d742_058ff2cb_trace_thumb.jpg">
				<message>
					Adding XPATH then get 	 	 : Paris, France
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="186"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:35.006"
				timeRelativeToTestModuleStartTime="00:21.201"
				timeWallClock="01:08:14"
				time="00:35.006"
				level="Success"
				category="User"
				errimg=".\TestSuit_5536d742_058ff2cb_trace.jpg"
				errthumb=".\TestSuit_5536d742_058ff2cb_trace_thumb.jpg">
				<message>
					City List of 'From' drop-down option.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="189"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="19.35s"
			durationms="19345"
			type="test-module"
			rid="33226fba0c2a7040"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From City"
			displayName="Select From City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:35.189"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:08:15"
				time="00:35.189"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_5536d742_a6a3d3fd_trace.jpg"
				errthumb=".\TestSuit_5536d742_a6a3d3fd_trace_thumb.jpg">
				<message>
					varFromCity :Delhi
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="224"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:54.335"
				timeRelativeToTestModuleStartTime="00:19.147"
				timeWallClock="01:08:34"
				time="00:54.335"
				level="Success"
				category="User"
				errimg=".\TestSuit_5536d742_1d1daf16_trace.jpg"
				errthumb=".\TestSuit_5536d742_1d1daf16_trace_thumb.jpg">
				<message>
					'From' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="240"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:54.478"
				timeRelativeToTestModuleStartTime="00:19.291"
				timeWallClock="01:08:34"
				time="00:54.478"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_d4932358_rxlog.jpg"
				errthumb=".\TestSuit_d4932358_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
